node_id,lat,lon,out_degree,in_degree
340,57.125,320.875,580,567
874,51.125,308.875,597,587
877,51.125,314.875,610,702
1046,49.125,292.875,572,649
1054,49.125,308.875,628,673
1055,49.125,310.875,545,557
1056,49.125,312.875,571,584
1057,49.125,314.875,803,776
1058,49.125,316.875,751,690
1059,49.125,318.875,536,481
1061,49.125,322.875,622,575
1168,47.125,176.875,577,573
1174,47.125,188.875,735,722
1175,47.125,190.875,646,666
1179,47.125,198.875,539,526
1218,47.125,276.875,561,542
1226,47.125,292.875,808,816
1227,47.125,294.875,703,744
1228,47.125,296.875,577,560
1232,47.125,304.875,586,646
1234,47.125,308.875,831,760
1235,47.125,310.875,884,847
1236,47.125,312.875,765,799
1237,47.125,314.875,606,696
1238,47.125,316.875,711,731
1243,47.125,326.875,671,548
1342,45.125,164.875,682,679
1343,45.125,166.875,638,623
1344,45.125,168.875,812,740
1346,45.125,172.875,660,612
1349,45.125,178.875,600,688
1351,45.125,182.875,549,560
1352,45.125,184.875,573,447
1354,45.125,188.875,658,635
1402,45.125,284.875,538,599
1405,45.125,290.875,754,790
1406,45.125,292.875,1064,1074
1407,45.125,294.875,855,839
1408,45.125,296.875,750,713
1410,45.125,300.875,600,600
1412,45.125,304.875,554,532
1413,45.125,306.875,808,713
1414,45.125,308.875,771,732
1415,45.125,310.875,752,782
1416,45.125,312.875,602,545
1417,45.125,314.875,1010,987
1517,43.125,154.875,749,837
1519,43.125,158.875,698,611
1520,43.125,160.875,623,569
1521,43.125,162.875,808,809
1522,43.125,164.875,585,577
1523,43.125,166.875,539,622
1524,43.125,168.875,599,631
1525,43.125,170.875,587,567
1526,43.125,172.875,629,617
1527,43.125,174.875,754,745
1528,43.125,176.875,543,544
1529,43.125,178.875,711,694
1530,43.125,180.875,580,588
1531,43.125,182.875,981,923
1532,43.125,184.875,684,632
1533,43.125,186.875,585,514
1534,43.125,188.875,637,672
1583,43.125,286.875,530,557
1584,43.125,288.875,584,661
1585,43.125,290.875,637,708
1586,43.125,292.875,963,989
1587,43.125,294.875,678,757
1590,43.125,300.875,602,605
1591,43.125,302.875,665,699
1592,43.125,304.875,805,816
1594,43.125,308.875,823,723
1595,43.125,310.875,598,546
1597,43.125,314.875,566,535
1693,41.125,146.875,649,713
1695,41.125,150.875,540,566
1696,41.125,152.875,774,845
1697,41.125,154.875,784,789
1698,41.125,156.875,840,881
1699,41.125,158.875,943,918
1700,41.125,160.875,589,598
1701,41.125,162.875,1062,1016
1702,41.125,164.875,634,671
1704,41.125,168.875,555,524
1705,41.125,170.875,817,765
1706,41.125,172.875,837,876
1707,41.125,174.875,643,701
1708,41.125,176.875,656,671
1709,41.125,178.875,693,660
1710,41.125,180.875,701,602
1711,41.125,182.875,652,654
1713,41.125,186.875,702,616
1719,41.125,198.875,559,423
1726,41.125,212.875,587,587
1765,41.125,290.875,701,711
1766,41.125,292.875,649,742
1767,41.125,294.875,619,724
1768,41.125,296.875,657,766
1769,41.125,298.875,799,922
1770,41.125,300.875,686,766
1771,41.125,302.875,578,534
1773,41.125,306.875,605,638
1774,41.125,308.875,595,580
1874,39.125,148.875,806,853
1875,39.125,150.875,567,566
1876,39.125,152.875,702,785
1877,39.125,154.875,541,557
1878,39.125,156.875,745,701
1879,39.125,158.875,704,616
1880,39.125,160.875,865,791
1881,39.125,162.875,1264,1211
1882,39.125,164.875,781,725
1883,39.125,166.875,936,1003
1884,39.125,168.875,657,566
1885,39.125,170.875,829,824
1886,39.125,172.875,599,655
1887,39.125,174.875,624,568
1888,39.125,176.875,819,785
1889,39.125,178.875,594,566
1890,39.125,180.875,546,519
1891,39.125,182.875,607,564
1892,39.125,184.875,621,568
1893,39.125,186.875,940,962
1894,39.125,188.875,849,722
1895,39.125,190.875,555,425
1943,39.125,286.875,587,663
1944,39.125,288.875,680,735
1946,39.125,292.875,708,767
1947,39.125,294.875,805,928
1948,39.125,296.875,576,622
1952,39.125,304.875,692,649
1953,39.125,306.875,675,708
2052,37.125,144.875,847,877
2053,37.125,146.875,768,748
2054,37.125,148.875,785,894
2055,37.125,150.875,755,898
2056,37.125,152.875,685,726
2057,37.125,154.875,696,704
2058,37.125,156.875,849,760
2059,37.125,158.875,839,824
2060,37.125,160.875,1278,1292
2061,37.125,162.875,832,824
2062,37.125,164.875,597,588
2063,37.125,166.875,700,665
2064,37.125,168.875,832,830
2065,37.125,170.875,768,842
2066,37.125,172.875,637,602
2069,37.125,178.875,619,580
2071,37.125,182.875,570,591
2074,37.125,188.875,601,538
2076,37.125,192.875,584,616
2124,37.125,288.875,533,490
2125,37.125,290.875,546,530
2128,37.125,296.875,536,586
2129,37.125,298.875,579,571
2231,35.125,142.875,531,535
2232,35.125,144.875,607,551
2234,35.125,148.875,689,833
2235,35.125,150.875,604,720
2236,35.125,152.875,998,985
2237,35.125,154.875,675,741
2238,35.125,156.875,720,802
2239,35.125,158.875,730,786
2242,35.125,164.875,708,692
2243,35.125,166.875,824,731
2244,35.125,168.875,1014,904
2245,35.125,170.875,783,708
2246,35.125,172.875,634,663
2249,35.125,178.875,627,542
2255,35.125,190.875,581,562
2407,33.125,134.875,579,576
2413,33.125,146.875,649,764
2416,33.125,152.875,677,749
2417,33.125,154.875,983,941
2418,33.125,156.875,882,913
2421,33.125,162.875,744,680
2422,33.125,164.875,881,860
2424,33.125,168.875,555,574
2425,33.125,170.875,773,716
2426,33.125,172.875,819,828
2428,33.125,176.875,743,673
2589,31.125,138.875,532,537
2594,31.125,148.875,708,813
2595,31.125,150.875,958,1017
2597,31.125,154.875,637,602
2598,31.125,156.875,727,741
2600,31.125,160.875,608,548
2609,31.125,178.875,620,598
2765,29.125,130.875,537,605
2768,29.125,136.875,536,509
2787,29.125,174.875,548,587
7527,-22.875,294.875,924,945
8618,-34.875,316.875,608,473
8978,-38.875,316.875,543,584
8987,-38.875,334.875,787,615
8988,-38.875,336.875,786,732
8989,-38.875,338.875,708,688
8990,-38.875,340.875,809,815
8994,-38.875,348.875,551,523
8996,-38.875,352.875,582,542
9001,-40.875,2.875,568,480
9003,-40.875,6.875,540,496
9014,-40.875,28.875,756,617
9016,-40.875,32.875,606,533
9017,-40.875,34.875,643,674
9018,-40.875,36.875,900,963
9022,-40.875,44.875,561,591
9030,-40.875,60.875,614,557
9037,-40.875,74.875,535,540
9043,-40.875,86.875,566,570
9049,-40.875,98.875,754,686
9152,-40.875,304.875,572,452
9156,-40.875,312.875,558,469
9159,-40.875,318.875,636,577
9161,-40.875,322.875,963,980
9162,-40.875,324.875,800,844
9164,-40.875,328.875,536,546
9168,-40.875,336.875,642,507
9169,-40.875,338.875,1013,910
9170,-40.875,340.875,854,819
9171,-40.875,342.875,709,756
9172,-40.875,344.875,536,528
9176,-40.875,352.875,715,635
9177,-40.875,354.875,661,602
9180,-42.875,0.875,528,520
9181,-42.875,2.875,563,513
9182,-42.875,4.875,560,523
9192,-42.875,24.875,678,627
9193,-42.875,26.875,746,682
9195,-42.875,30.875,567,437
9197,-42.875,34.875,699,700
9198,-42.875,36.875,904,927
9199,-42.875,38.875,1016,1147
9200,-42.875,40.875,1002,1066
9201,-42.875,42.875,1002,1025
9202,-42.875,44.875,539,539
9203,-42.875,46.875,728,687
9206,-42.875,52.875,612,778
9213,-42.875,66.875,779,650
9214,-42.875,68.875,557,542
9215,-42.875,70.875,606,619
9218,-42.875,76.875,542,476
9220,-42.875,80.875,642,465
9225,-42.875,90.875,589,472
9338,-42.875,316.875,632,612
9340,-42.875,320.875,644,552
9342,-42.875,324.875,562,501
9343,-42.875,326.875,647,699
9348,-42.875,336.875,873,764
9349,-42.875,338.875,930,843
9350,-42.875,340.875,1183,1110
9351,-42.875,342.875,723,552
9356,-42.875,352.875,707,640
9357,-42.875,354.875,776,648
9358,-42.875,356.875,889,775
9360,-44.875,0.875,621,642
9361,-44.875,2.875,527,547
9362,-44.875,4.875,628,697
9363,-44.875,6.875,565,535
9364,-44.875,8.875,777,682
9366,-44.875,12.875,722,626
9367,-44.875,14.875,646,530
9368,-44.875,16.875,641,522
9370,-44.875,20.875,735,604
9371,-44.875,22.875,855,747
9372,-44.875,24.875,634,540
9373,-44.875,26.875,838,837
9374,-44.875,28.875,697,599
9378,-44.875,36.875,605,578
9379,-44.875,38.875,623,625
9380,-44.875,40.875,794,816
9381,-44.875,42.875,741,705
9382,-44.875,44.875,530,536
9383,-44.875,46.875,692,702
9384,-44.875,48.875,665,841
9388,-44.875,56.875,587,588
9391,-44.875,62.875,614,664
9392,-44.875,64.875,730,799
9393,-44.875,66.875,547,487
9400,-44.875,80.875,628,527
9401,-44.875,82.875,935,810
9404,-44.875,88.875,640,574
9405,-44.875,90.875,608,508
9406,-44.875,92.875,885,828
9407,-44.875,94.875,600,574
9522,-44.875,324.875,681,625
9525,-44.875,330.875,565,483
9530,-44.875,340.875,536,427
9531,-44.875,342.875,716,735
9534,-44.875,348.875,556,608
9537,-44.875,354.875,785,648
9538,-44.875,356.875,823,715
9539,-44.875,358.875,736,749
9541,-46.875,2.875,564,594
9542,-46.875,4.875,897,965
9543,-46.875,6.875,824,813
9544,-46.875,8.875,585,639
9545,-46.875,10.875,705,716
9546,-46.875,12.875,637,536
9547,-46.875,14.875,567,476
9550,-46.875,20.875,657,557
9551,-46.875,22.875,639,552
9552,-46.875,24.875,632,603
9553,-46.875,26.875,582,591
9554,-46.875,28.875,532,499
9557,-46.875,34.875,581,583
9560,-46.875,40.875,588,562
9561,-46.875,42.875,586,554
9562,-46.875,44.875,812,789
9563,-46.875,46.875,658,639
9564,-46.875,48.875,720,780
9567,-46.875,54.875,559,576
9568,-46.875,56.875,809,825
9569,-46.875,58.875,1142,1107
9570,-46.875,60.875,569,608
9572,-46.875,64.875,785,885
9573,-46.875,66.875,684,673
9574,-46.875,68.875,1037,932
9575,-46.875,70.875,898,909
9576,-46.875,72.875,870,945
9577,-46.875,74.875,569,585
9579,-46.875,78.875,731,683
9580,-46.875,80.875,629,662
9583,-46.875,86.875,926,801
9584,-46.875,88.875,714,562
9585,-46.875,90.875,559,475
9586,-46.875,92.875,550,418
9587,-46.875,94.875,661,604
9589,-46.875,98.875,537,549
9590,-46.875,100.875,719,698
9594,-46.875,108.875,579,660
9602,-46.875,124.875,591,643
9604,-46.875,128.875,590,584
9665,-46.875,250.875,688,541
9710,-46.875,340.875,744,766
9711,-46.875,342.875,619,642
9712,-46.875,344.875,629,618
9714,-46.875,348.875,614,567
9715,-46.875,350.875,758,647
9716,-46.875,352.875,858,756
9717,-46.875,354.875,934,786
9718,-46.875,356.875,672,503
9724,-48.875,8.875,715,727
9726,-48.875,12.875,666,552
9731,-48.875,22.875,566,492
9732,-48.875,24.875,610,576
9733,-48.875,26.875,833,855
9735,-48.875,30.875,570,571
9740,-48.875,40.875,656,604
9741,-48.875,42.875,943,884
9742,-48.875,44.875,793,794
9744,-48.875,48.875,773,847
9745,-48.875,50.875,874,978
9746,-48.875,52.875,733,834
9748,-48.875,56.875,576,539
9749,-48.875,58.875,710,770
9752,-48.875,64.875,702,778
9753,-48.875,66.875,614,685
9754,-48.875,68.875,882,820
9755,-48.875,70.875,908,881
9756,-48.875,72.875,897,881
9757,-48.875,74.875,962,926
9758,-48.875,76.875,564,550
9759,-48.875,78.875,643,634
9760,-48.875,80.875,693,599
9764,-48.875,88.875,598,532
9768,-48.875,96.875,557,475
9769,-48.875,98.875,547,564
9770,-48.875,100.875,559,641
9771,-48.875,102.875,746,705
9796,-48.875,152.875,581,540
9800,-48.875,160.875,580,581
9801,-48.875,162.875,608,639
9846,-48.875,252.875,777,673
9861,-48.875,282.875,651,649
9888,-48.875,336.875,549,533
9892,-48.875,344.875,693,719
9893,-48.875,346.875,687,698
9894,-48.875,348.875,743,698
9895,-48.875,350.875,1029,1005
9897,-48.875,354.875,937,892
9900,-50.875,0.875,650,597
9901,-50.875,2.875,552,566
9902,-50.875,4.875,538,599
9906,-50.875,12.875,594,524
9907,-50.875,14.875,653,640
9908,-50.875,16.875,688,600
9916,-50.875,32.875,577,656
9917,-50.875,34.875,902,977
9918,-50.875,36.875,634,715
9921,-50.875,42.875,627,717
9922,-50.875,44.875,980,1066
9923,-50.875,46.875,814,795
9924,-50.875,48.875,578,555
9925,-50.875,50.875,639,645
9927,-50.875,54.875,670,642
9928,-50.875,56.875,567,596
9929,-50.875,58.875,800,911
9930,-50.875,60.875,796,870
9931,-50.875,62.875,607,625
9932,-50.875,64.875,648,788
9933,-50.875,66.875,855,973
9939,-50.875,78.875,654,619
9943,-50.875,86.875,801,748
9944,-50.875,88.875,538,527
9948,-50.875,96.875,654,741
9949,-50.875,98.875,727,709
9967,-50.875,134.875,567,643
9979,-50.875,158.875,573,555
9990,-50.875,180.875,562,499
10022,-50.875,244.875,529,431
10030,-50.875,260.875,532,469
10041,-50.875,282.875,609,556
10053,-50.875,306.875,567,438
10059,-50.875,318.875,612,617
10065,-50.875,330.875,607,529
10066,-50.875,332.875,616,618
10067,-50.875,334.875,603,548
10071,-50.875,342.875,529,439
10074,-50.875,348.875,925,953
10075,-50.875,350.875,849,847
10079,-50.875,358.875,652,643
10080,-52.875,0.875,649,657
10091,-52.875,22.875,597,627
10095,-52.875,30.875,1003,1096
10096,-52.875,32.875,624,694
10098,-52.875,36.875,840,885
10099,-52.875,38.875,919,939
10100,-52.875,40.875,694,624
10102,-52.875,44.875,631,766
10104,-52.875,48.875,810,735
10105,-52.875,50.875,827,782
10106,-52.875,52.875,872,841
10107,-52.875,54.875,733,794
10108,-52.875,56.875,603,590
10110,-52.875,60.875,561,548
10111,-52.875,62.875,541,621
10113,-52.875,66.875,558,544
10119,-52.875,78.875,619,636
10123,-52.875,86.875,678,616
10126,-52.875,92.875,859,892
10141,-52.875,122.875,566,605
10143,-52.875,126.875,742,699
10145,-52.875,130.875,601,666
10155,-52.875,150.875,537,504
10156,-52.875,152.875,559,554
10208,-52.875,256.875,530,533
10238,-52.875,316.875,562,512
10241,-52.875,322.875,597,537
10243,-52.875,326.875,735,731
10244,-52.875,328.875,613,586
10245,-52.875,330.875,623,636
10246,-52.875,332.875,660,663
10247,-52.875,334.875,552,685
10249,-52.875,338.875,600,657
10251,-52.875,342.875,606,528
10252,-52.875,344.875,556,453
10253,-52.875,346.875,550,537
10254,-52.875,348.875,614,627
10255,-52.875,350.875,543,553
10259,-52.875,358.875,639,669
10260,-54.875,0.875,615,579
10264,-54.875,8.875,577,579
10265,-54.875,10.875,676,682
10267,-54.875,14.875,664,718
10268,-54.875,16.875,781,872
10269,-54.875,18.875,649,726
10273,-54.875,26.875,595,619
10275,-54.875,30.875,670,682
10277,-54.875,34.875,713,730
10278,-54.875,36.875,854,835
10279,-54.875,38.875,716,739
10280,-54.875,40.875,590,627
10281,-54.875,42.875,692,659
10283,-54.875,46.875,744,736
10288,-54.875,56.875,568,578
10296,-54.875,72.875,773,683
10301,-54.875,82.875,553,621
10303,-54.875,86.875,719,816
10304,-54.875,88.875,1064,992
10306,-54.875,92.875,793,845
10307,-54.875,94.875,734,701
10308,-54.875,96.875,550,543
10310,-54.875,100.875,789,662
10311,-54.875,102.875,585,481
10312,-54.875,104.875,567,494
10315,-54.875,110.875,539,522
10323,-54.875,126.875,554,532
10332,-54.875,144.875,621,677
10417,-54.875,314.875,548,523
10419,-54.875,318.875,747,742
10420,-54.875,320.875,625,600
10424,-54.875,328.875,870,859
10425,-54.875,330.875,783,751
10427,-54.875,334.875,529,470
10433,-54.875,346.875,563,620
10434,-54.875,348.875,587,668
10438,-54.875,356.875,735,721
10442,-56.875,4.875,740,722
10446,-56.875,12.875,602,648
10447,-56.875,14.875,721,741
10448,-56.875,16.875,648,679
10450,-56.875,20.875,555,565
10459,-56.875,38.875,563,576
10465,-56.875,50.875,570,598
10468,-56.875,56.875,635,754
10469,-56.875,58.875,557,620
10472,-56.875,64.875,919,930
10473,-56.875,66.875,637,752
10474,-56.875,68.875,659,800
10478,-56.875,76.875,643,718
10480,-56.875,80.875,629,616
10481,-56.875,82.875,535,599
10485,-56.875,90.875,634,594
10489,-56.875,98.875,591,600
10490,-56.875,100.875,794,699
10505,-56.875,130.875,617,543
10516,-56.875,152.875,649,651
10522,-56.875,164.875,640,701
10554,-56.875,228.875,685,637
10579,-56.875,278.875,563,690
10592,-56.875,304.875,733,712
10647,-58.875,54.875,529,585
10648,-58.875,56.875,540,662
10650,-58.875,60.875,565,664
10651,-58.875,62.875,863,913
10657,-58.875,74.875,604,668
10658,-58.875,76.875,644,697
10659,-58.875,78.875,548,600
10661,-58.875,82.875,536,588
10664,-58.875,88.875,590,592
10665,-58.875,90.875,654,748
10666,-58.875,92.875,896,994
10667,-58.875,94.875,586,647
10680,-58.875,120.875,587,640
10703,-58.875,166.875,614,730
10710,-58.875,180.875,536,598
10718,-58.875,196.875,763,728
10768,-58.875,296.875,558,571
10798,-58.875,356.875,593,488
